index,lang_id
3829,ssw
3830,afr
3831,zul
3832,zul
3833,zul
3834,xho
3835,ven
3836,eng
3837,zul
3838,xho
3839,eng
3840,xho
3841,nso
3842,xho
3843,ssw
3844,sot
3845,xho
3846,tso
3847,ssw
3848,ven
3849,afr
3850,xho
3851,ven
3852,ssw
3853,ven
3854,xho
3855,ven
3856,ssw
3857,afr
3858,ven
3859,eng
3860,afr
3861,xho
3862,xho
3863,ssw
3864,ssw
3865,zul
3866,xho
3867,ven
3868,ven
3869,ssw
3870,eng
3871,ven
3872,xho
3873,afr
3874,xho
3875,xho
3876,ssw
3877,eng
3878,xho
3879,ssw
3880,xho
3881,ven
3882,xho
3883,ven
3884,ven
3885,eng
3886,sot
3887,ven
3888,xho
3889,ven
3890,xho
3891,xho
3892,tso
3893,eng
3894,afr
3895,nbl
3896,xho
3897,nso
3898,ssw
3899,ssw
3900,tso
3901,xho
3902,nso
3903,ssw
3904,nbl
3905,eng
3906,afr
3907,afr
3908,xho
3909,xho
3910,xho
3911,xho
3912,xho
3913,ssw
3914,xho
3915,ven
3916,afr
3917,xho
3918,afr
3919,ven
3920,nbl
3921,zul
3922,ssw
3923,nbl
3924,sot
3925,xho
3926,nbl
3927,tsn
3928,afr
3929,xho
3930,xho
3931,xho
3932,nbl
3933,ven
3934,afr
3935,ven
3936,ssw
3937,zul
3938,ssw
3939,xho
3940,sot
3941,xho
3942,tso
3943,nbl
3944,tso
3945,xho
3946,afr
3947,afr
3948,ssw
3949,ssw
3950,eng
3951,afr
3952,xho
3953,ven
3954,xho
3955,xho
3956,zul
3957,xho
3958,xho
3959,ssw
3960,ssw
3961,ssw
3962,afr
3963,eng
3964,ven
3965,xho
3966,nbl
3967,eng
3968,ssw
3969,xho
3970,ven
3971,ssw
3972,ssw
3973,ven
3974,afr
3975,zul
3976,xho
3977,afr
3978,afr
3979,ven
3980,ven
3981,eng
3982,zul
3983,xho
3984,nbl
3985,eng
3986,afr
3987,xho
3988,ven
3989,xho
3990,xho
3991,zul
3992,ssw
3993,ven
3994,ssw
3995,sot
3996,eng
3997,xho
3998,xho
3999,afr
4000,ven
4001,xho
4002,xho
4003,xho
4004,zul
4005,xho
4006,ven
4007,xho
4008,afr
4009,ssw
4010,afr
4011,xho
4012,afr
4013,xho
4014,ssw
4015,afr
4016,zul
4017,xho
4018,xho
4019,zul
4020,ssw
4021,xho
4022,nbl
4023,ven
4024,eng
4025,xho
4026,xho
4027,xho
4028,xho
4029,nbl
4030,zul
4031,ssw
4032,nso
4033,ssw
4034,ven
4035,tso
4036,zul
4037,ven
4038,eng
4039,xho
4040,tso
4041,zul
4042,zul
4043,nbl
4044,ssw
4045,zul
4046,ssw
4047,tso
4048,eng
4049,xho
4050,zul
4051,ssw
4052,nbl
4053,xho
4054,afr
4055,eng
4056,xho
4057,xho
4058,xho
4059,afr
4060,zul
4061,ven
4062,sot
4063,xho
4064,xho
4065,eng
4066,ssw
4067,nso
4068,zul
4069,afr
4070,eng
4071,xho
4072,xho
4073,afr
4074,nbl
4075,tso
4076,afr
4077,ven
4078,xho
4079,ven
4080,eng
4081,ssw
4082,ven
4083,ven
4084,afr
4085,afr
4086,ven
4087,nbl
4088,eng
4089,ssw
4090,nso
4091,xho
4092,afr
4093,ssw
4094,xho
4095,xho
4096,ssw
4097,xho
4098,xho
4099,xho
4100,afr
4101,ssw
4102,xho
4103,ssw
4104,xho
4105,eng
4106,xho
4107,xho
4108,ven
4109,afr
4110,xho
4111,ssw
4112,ven
4113,ssw
4114,ssw
4115,xho
4116,xho
4117,nso
4118,xho
4119,nbl
4120,ven
4121,zul
4122,afr
4123,xho
4124,nbl
4125,ssw
4126,ven
4127,ven
4128,nbl
4129,ven
4130,xho
4131,ven
4132,xho
4133,ven
4134,tsn
4135,afr
4136,ven
4137,ven
4138,xho
4139,xho
4140,xho
4141,ssw
4142,xho
4143,afr
4144,sot
4145,ssw
4146,ssw
4147,ven
4148,ssw
4149,afr
4150,zul
4151,ven
4152,xho
4153,eng
4154,ven
4155,xho
4156,xho
4157,afr
4158,xho
4159,zul
4160,zul
4161,xho
4162,sot
4163,xho
4164,afr
4165,afr
4166,afr
4167,afr
4168,xho
4169,afr
4170,afr
4171,afr
4172,ssw
4173,xho
4174,xho
4175,ssw
4176,eng
4177,eng
4178,afr
4179,ven
4180,sot
4181,tso
4182,xho
4183,ssw
4184,xho
4185,ssw
4186,eng
4187,ven
4188,afr
4189,ven
4190,xho
4191,tso
4192,afr
4193,xho
4194,ven
4195,ven
4196,afr
4197,eng
4198,zul
4199,afr
4200,xho
4201,tso
4202,nso
4203,tso
4204,ven
4205,xho
4206,eng
4207,nbl
4208,zul
4209,xho
4210,xho
4211,afr
4212,xho
4213,xho
4214,ven
4215,sot
4216,nbl
4217,afr
4218,zul
4219,afr
4220,xho
4221,sot
4222,xho
4223,nbl
4224,ssw
4225,xho
4226,xho
4227,xho
4228,xho
4229,ven
4230,xho
4231,xho
4232,nbl
4233,tsn
4234,eng
4235,ssw
4236,xho
4237,eng
4238,xho
4239,ven
4240,xho
4241,tso
4242,ssw
4243,ven
4244,nbl
4245,xho
4246,afr
4247,xho
4248,ssw
4249,xho
4250,afr
4251,xho
4252,eng
4253,ssw
4254,nbl
4255,zul
4256,eng
4257,xho
4258,afr
4259,nbl
4260,ssw
4261,xho
4262,ssw
4263,afr
4264,zul
4265,nso
4266,tso
4267,xho
4268,xho
4269,xho
4270,afr
4271,xho
4272,xho
4273,xho
4274,ven
4275,xho
4276,zul
4277,xho
4278,ssw
4279,nbl
4280,xho
4281,sot
4282,afr
4283,ssw
4284,xho
4285,xho
4286,nbl
4287,xho
4288,afr
4289,xho
4290,xho
4291,ssw
4292,zul
4293,xho
4294,xho
4295,ven
4296,xho
4297,nbl
4298,ven
4299,xho
4300,nbl
4301,eng
4302,tso
4303,tso
4304,nso
4305,afr
4306,afr
4307,xho
4308,ven
4309,nso
4310,tsn
4311,eng
4312,eng
4313,xho
4314,xho
4315,xho
4316,ssw
4317,xho
4318,nbl
4319,afr
4320,eng
4321,sot
4322,xho
4323,xho
4324,xho
4325,xho
4326,ven
4327,nbl
4328,afr
4329,ssw
4330,afr
4331,xho
4332,ven
4333,ssw
4334,xho
4335,nbl
4336,xho
4337,ven
4338,zul
4339,sot
4340,ssw
4341,xho
4342,ssw
4343,zul
4344,xho
4345,xho
4346,xho
4347,sot
4348,afr
4349,sot
4350,ven
4351,xho
4352,xho
4353,xho
4354,afr
4355,afr
4356,ven
4357,xho
4358,afr
4359,ven
4360,zul
4361,afr
4362,nbl
4363,nbl
4364,zul
4365,afr
4366,ven
4367,xho
4368,ven
4369,zul
4370,nso
4371,nso
4372,zul
4373,eng
4374,eng
4375,afr
4376,xho
4377,xho
4378,tsn
4379,ssw
4380,xho
4381,xho
4382,xho
4383,xho
4384,tso
4385,xho
4386,xho
4387,afr
4388,ven
4389,xho
4390,afr
4391,zul
4392,afr
4393,xho
4394,ssw
4395,xho
4396,ssw
4397,xho
4398,xho
4399,xho
4400,ven
4401,ven
4402,xho
4403,nbl
4404,ssw
4405,ven
4406,afr
4407,ssw
4408,xho
4409,ven
4410,nbl
4411,afr
4412,nso
4413,xho
4414,xho
4415,xho
4416,tso
4417,xho
4418,ven
4419,sot
4420,xho
4421,zul
4422,xho
4423,sot
4424,xho
4425,ssw
4426,eng
4427,tso
4428,afr
4429,eng
4430,eng
4431,nbl
4432,eng
4433,afr
4434,afr
4435,xho
4436,xho
4437,sot
4438,ssw
4439,xho
4440,xho
4441,xho
4442,eng
4443,eng
4444,xho
4445,tso
4446,ven
4447,xho
4448,ssw
4449,sot
4450,ssw
4451,afr
4452,xho
4453,xho
4454,nbl
4455,ven
4456,xho
4457,ven
4458,xho
4459,eng
4460,tso
4461,afr
4462,ven
4463,xho
4464,ssw
4465,xho
4466,zul
4467,xho
4468,sot
4469,ssw
4470,ssw
4471,ven
4472,ven
4473,afr
4474,ven
4475,xho
4476,xho
4477,xho
4478,nbl
4479,ssw
4480,nbl
4481,xho
4482,tso
4483,nbl
4484,nso
4485,xho
4486,zul
4487,afr
4488,xho
4489,ven
4490,afr
4491,afr
4492,xho
4493,ssw
4494,xho
4495,xho
4496,tso
4497,sot
4498,afr
4499,xho
4500,afr
4501,xho
4502,ssw
4503,tso
4504,xho
4505,ven
4506,zul
4507,ssw
4508,zul
4509,ssw
4510,eng
4511,xho
4512,xho
4513,ssw
4514,xho
4515,ssw
4516,ven
4517,ssw
4518,afr
4519,ssw
4520,nbl
4521,afr
4522,ven
4523,tso
4524,ssw
4525,xho
4526,ven
4527,nbl
4528,ven
4529,ssw
4530,afr
4531,xho
4532,ssw
4533,xho
4534,xho
4535,xho
4536,nbl
4537,tsn
4538,zul
4539,nbl
4540,eng
4541,xho
4542,ven
4543,nbl
4544,afr
4545,afr
4546,ven
4547,ven
4548,tso
4549,ssw
4550,ssw
4551,ven
4552,xho
4553,nbl
4554,xho
4555,ssw
4556,afr
4557,zul
4558,xho
4559,afr
4560,afr
4561,xho
4562,ssw
4563,xho
4564,nbl
4565,afr
4566,eng
4567,afr
4568,ssw
4569,zul
4570,eng
4571,eng
4572,eng
4573,zul
4574,xho
4575,zul
4576,ssw
4577,nbl
4578,xho
4579,xho
4580,xho
4581,afr
4582,afr
4583,afr
4584,afr
4585,nbl
4586,afr
4587,xho
4588,afr
4589,xho
4590,afr
4591,eng
4592,ven
4593,afr
4594,ven
4595,xho
4596,ssw
4597,ven
4598,eng
4599,ssw
4600,ven
4601,ven
4602,eng
4603,eng
4604,ssw
4605,xho
4606,afr
4607,xho
4608,xho
4609,xho
4610,nso
4611,xho
4612,nbl
4613,afr
4614,ven
4615,xho
4616,ssw
4617,eng
4618,tso
4619,afr
4620,xho
4621,tso
4622,xho
4623,afr
4624,xho
4625,xho
4626,xho
4627,tso
4628,xho
4629,afr
4630,ven
4631,nbl
4632,xho
4633,eng
4634,tso
4635,ven
4636,nbl
4637,nbl
4638,ssw
4639,zul
4640,xho
4641,xho
4642,afr
4643,afr
4644,eng
4645,afr
4646,afr
4647,afr
4648,nbl
4649,xho
4650,zul
4651,xho
4652,eng
4653,ssw
4654,xho
4655,ven
4656,ssw
4657,zul
4658,zul
4659,afr
4660,nso
4661,xho
4662,xho
4663,ven
4664,nbl
4665,ssw
4666,ssw
4667,xho
4668,ssw
4669,eng
4670,afr
4671,xho
4672,afr
4673,ssw
4674,xho
4675,nso
4676,ssw
4677,ssw
4678,xho
4679,ven
4680,eng
4681,afr
4682,xho
4683,xho
4684,sot
4685,ven
4686,ven
4687,ssw
4688,xho
4689,xho
4690,afr
4691,ssw
4692,xho
4693,nbl
4694,afr
4695,ssw
4696,nbl
4697,sot
4698,xho
4699,xho
4700,nbl
4701,afr
4702,xho
4703,xho
4704,xho
4705,eng
4706,nbl
4707,ssw
4708,nbl
4709,xho
4710,xho
4711,ssw
4712,xho
4713,afr
4714,ven
4715,ven
4716,xho
4717,xho
4718,zul
4719,nso
4720,tso
4721,ven
4722,tso
4723,xho
4724,xho
4725,sot
4726,xho
4727,tsn
4728,xho
4729,ven
4730,xho
4731,nso
4732,ssw
4733,sot
4734,eng
4735,ssw
4736,afr
4737,ssw
4738,ven
4739,xho
4740,tsn
4741,ven
4742,ssw
4743,afr
4744,nbl
4745,zul
4746,ven
4747,xho
4748,ven
4749,xho
4750,ssw
4751,zul
4752,xho
4753,eng
4754,ssw
4755,eng
4756,xho
4757,ven
4758,afr
4759,xho
4760,ssw
4761,afr
4762,ssw
4763,ssw
4764,xho
4765,nbl
4766,nso
4767,nbl
4768,xho
4769,sot
4770,ssw
4771,xho
4772,ssw
4773,eng
4774,xho
4775,eng
4776,tso
4777,ven
4778,nbl
4779,zul
4780,nbl
4781,tsn
4782,ssw
4783,afr
4784,zul
4785,xho
4786,eng
4787,ssw
4788,ssw
4789,xho
4790,ssw
4791,xho
4792,xho
4793,xho
4794,xho
4795,ven
4796,tso
4797,eng
4798,afr
4799,tso
4800,ven
4801,nso
4802,afr
4803,nbl
4804,ssw
4805,ven
4806,eng
4807,zul
4808,ven
4809,xho
4810,xho
4811,xho
4812,xho
4813,nbl
4814,xho
4815,nso
4816,afr
4817,eng
4818,xho
4819,afr
4820,nbl
4821,xho
4822,afr
4823,ven
4824,afr
4825,nbl
4826,ven
4827,xho
4828,zul
4829,afr
4830,xho
4831,afr
4832,xho
4833,zul
4834,zul
4835,eng
4836,ven
4837,ven
4838,nbl
4839,xho
4840,ssw
4841,xho
4842,xho
4843,xho
4844,nso
4845,ssw
4846,ssw
4847,afr
4848,nbl
4849,afr
4850,xho
4851,nbl
4852,nbl
4853,afr
4854,zul
4855,tso
4856,xho
4857,ven
4858,xho
4859,zul
4860,ssw
4861,zul
4862,xho
4863,zul
4864,afr
4865,afr
4866,ven
4867,afr
4868,xho
4869,ssw
4870,xho
4871,nbl
4872,ven
4873,ssw
4874,xho
4875,ssw
4876,xho
4877,xho
4878,ssw
4879,xho
4880,xho
4881,ven
4882,ven
4883,xho
4884,xho
4885,ven
4886,afr
4887,xho
4888,tso
4889,afr
4890,xho
4891,xho
4892,eng
4893,afr
4894,afr
4895,tsn
4896,xho
4897,xho
4898,xho
4899,afr
4900,afr
4901,ssw
4902,afr
4903,afr
4904,xho
4905,xho
4906,xho
4907,xho
4908,tso
4909,tso
4910,xho
4911,eng
4912,eng
4913,tsn
4914,afr
4915,zul
4916,zul
4917,nbl
4918,nbl
4919,xho
4920,ven
4921,xho
4922,xho
4923,afr
4924,nbl
4925,xho
4926,nbl
4927,sot
4928,xho
4929,xho
4930,ven
4931,xho
4932,xho
4933,ven
4934,ven
4935,xho
4936,eng
4937,xho
4938,afr
4939,xho
4940,ven
4941,eng
4942,ven
4943,zul
4944,eng
4945,ssw
4946,ssw
4947,xho
4948,afr
4949,ven
4950,xho
4951,ssw
4952,nbl
4953,ven
4954,xho
4955,ven
4956,ssw
4957,tsn
4958,ven
4959,xho
4960,nbl
4961,sot
4962,xho
4963,ven
4964,nbl
4965,ven
4966,xho
4967,zul
4968,xho
4969,afr
4970,afr
4971,ven
4972,ven
4973,xho
4974,xho
4975,xho
4976,nbl
4977,afr
4978,sot
4979,xho
4980,xho
4981,xho
4982,ssw
4983,xho
4984,xho
4985,xho
4986,tso
4987,ssw
4988,xho
4989,sot
4990,ven
4991,nso
4992,afr
4993,nbl
4994,xho
4995,xho
4996,xho
4997,nbl
4998,xho
4999,ven
5000,ssw
5001,ven
5002,zul
5003,xho
5004,eng
5005,xho
5006,eng
5007,ven
5008,xho
5009,ssw
5010,xho
5011,ssw
5012,nbl
5013,ssw
5014,nbl
5015,nbl
5016,eng
5017,xho
5018,zul
5019,ssw
5020,nbl
5021,afr
5022,xho
5023,xho
5024,xho
5025,xho
5026,xho
5027,afr
5028,xho
5029,xho
5030,nbl
5031,sot
5032,ven
5033,xho
5034,nbl
5035,xho
5036,xho
5037,xho
5038,eng
5039,zul
5040,zul
5041,xho
5042,xho
5043,sot
5044,ven
5045,afr
5046,nbl
5047,xho
5048,xho
5049,ssw
5050,eng
5051,xho
5052,eng
5053,eng
5054,afr
5055,xho
5056,xho
5057,ven
5058,xho
5059,ssw
5060,xho
5061,eng
5062,xho
5063,afr
5064,xho
5065,zul
5066,ssw
5067,eng
5068,zul
5069,afr
5070,afr
5071,afr
5072,ven
5073,tso
5074,xho
5075,nso
5076,zul
5077,ssw
5078,xho
5079,tso
5080,xho
5081,xho
5082,ven
5083,xho
5084,ven
5085,zul
5086,ven
5087,eng
5088,ssw
5089,xho
5090,ssw
5091,nso
5092,xho
5093,xho
5094,ssw
5095,zul
5096,ssw
5097,afr
5098,ssw
5099,ven
5100,afr
5101,ven
5102,ven
5103,xho
5104,ven
5105,xho
5106,tso
5107,tso
5108,tso
5109,xho
5110,ven
5111,xho
5112,afr
5113,nbl
5114,zul
5115,ven
5116,nbl
5117,xho
5118,afr
5119,ven
5120,ven
5121,tso
5122,xho
5123,eng
5124,xho
5125,ven
5126,afr
5127,xho
5128,zul
5129,ssw
5130,xho
5131,xho
5132,ven
5133,zul
5134,ssw
5135,xho
5136,xho
5137,xho
5138,ven
5139,ssw
5140,xho
5141,xho
5142,afr
5143,xho
5144,nbl
5145,xho
5146,xho
5147,afr
5148,tso
5149,afr
5150,xho
5151,xho
5152,xho
5153,tsn
5154,sot
5155,xho
5156,sot
5157,afr
5158,zul
5159,eng
5160,zul
5161,ssw
5162,afr
5163,eng
5164,ssw
5165,xho
5166,ven
5167,nbl
5168,xho
5169,tsn
5170,ven
5171,afr
5172,xho
5173,ven
5174,xho
5175,xho
5176,zul
5177,ven
5178,eng
5179,xho
5180,xho
5181,nbl
5182,xho
5183,zul
5184,afr
5185,eng
5186,ven
5187,eng
5188,ven
5189,ssw
5190,afr
5191,xho
5192,xho
5193,xho
5194,xho
5195,xho
5196,ssw
5197,zul
5198,xho
5199,ven
5200,tso
5201,nbl
5202,afr
5203,xho
5204,ven
5205,ven
5206,xho
5207,ven
5208,xho
5209,ssw
5210,tso
5211,ven
5212,afr
5213,xho
5214,ven
5215,afr
5216,xho
5217,ven
5218,xho
5219,tso
5220,ven
5221,nso
5222,afr
5223,ssw
5224,afr
5225,xho
5226,nbl
5227,nbl
5228,tso
5229,ven
5230,ven
5231,afr
5232,afr
5233,afr
5234,afr
5235,tso
5236,ssw
5237,xho
5238,ssw
5239,xho
5240,zul
5241,sot
5242,ven
5243,ssw
5244,zul
5245,xho
5246,tso
5247,xho
5248,ven
5249,xho
5250,ssw
5251,xho
5252,xho
5253,xho
5254,afr
5255,xho
5256,nbl
5257,nbl
5258,nbl
5259,xho
5260,afr
5261,ven
5262,zul
5263,ven
5264,afr
5265,nbl
5266,nbl
5267,xho
5268,sot
5269,afr
5270,ssw
5271,ven
5272,ssw
5273,xho
5274,afr
5275,afr
5276,ssw
5277,afr
5278,xho
5279,eng
5280,ssw
5281,xho
5282,xho
5283,xho
5284,nbl
5285,xho
5286,afr
5287,afr
5288,xho
5289,afr
5290,ssw
5291,xho
5292,ven
5293,zul
5294,ssw
5295,ssw
5296,xho
5297,tsn
5298,nso
5299,ven
5300,zul
5301,xho
5302,zul
5303,xho
5304,zul
5305,afr
5306,xho
5307,zul
5308,tso
5309,afr
5310,ven
5311,ssw
5312,nbl
5313,nso
5314,zul
5315,xho
5316,xho
5317,xho
5318,afr
5319,eng
5320,xho
5321,afr
5322,eng
5323,ssw
5324,eng
5325,tso
5326,ssw
5327,xho
5328,nbl
5329,ssw
5330,afr
5331,xho
5332,ssw
5333,xho
5334,xho
5335,sot
5336,ven
5337,zul
5338,xho
5339,xho
5340,zul
5341,xho
5342,ssw
5343,sot
5344,eng
5345,ssw
5346,xho
5347,xho
5348,afr
5349,ssw
5350,tso
5351,xho
5352,nbl
5353,afr
5354,xho
5355,ven
5356,nbl
5357,xho
5358,xho
5359,nbl
5360,xho
5361,ven
5362,ven
5363,xho
5364,tso
5365,zul
5366,tso
5367,xho
5368,tso
5369,tso
5370,ven
5371,xho
5372,ven
5373,ssw
5374,tso
5375,ssw
5376,tso
5377,xho
5378,ssw
5379,xho
5380,ven
5381,nbl
5382,nbl
5383,xho
5384,tso
5385,zul
5386,ven
5387,xho
5388,ssw
5389,nbl
5390,ssw
5391,afr
5392,eng
5393,tso
5394,ssw
5395,eng
5396,ssw
5397,ssw
5398,xho
5399,afr
5400,ven
5401,zul
5402,eng
5403,afr
5404,ven
5405,xho
5406,xho
5407,afr
5408,xho
5409,ssw
5410,nbl
5411,nbl
5412,ssw
5413,eng
5414,xho
5415,tso
5416,sot
5417,xho
5418,xho
5419,ven
5420,xho
5421,ven
5422,ven
5423,afr
5424,xho
5425,eng
5426,ven
5427,xho
5428,ssw
5429,nbl
5430,ven
5431,afr
5432,zul
5433,nbl
5434,xho
5435,ven
5436,xho
5437,eng
5438,ssw
5439,zul
5440,xho
5441,eng
5442,xho
5443,xho
5444,zul
5445,afr
5446,xho
5447,xho
5448,ven
5449,nbl
5450,afr
5451,xho
5452,nbl
5453,ven
5454,tso
5455,nso
5456,ven
5457,xho
5458,tso
5459,ssw
5460,afr
5461,xho
5462,sot
5463,afr
5464,xho
5465,afr
5466,xho
5467,afr
5468,ssw
5469,eng
5470,nbl
5471,xho
5472,ven
5473,xho
5474,ven
5475,sot
5476,xho
5477,xho
5478,ssw
5479,nbl
5480,tso
5481,nbl
5482,nbl
5483,nbl
5484,xho
5485,xho
5486,xho
5487,xho
5488,zul
5489,zul
5490,xho
5491,zul
5492,sot
5493,ven
5494,xho
5495,ven
5496,sot
5497,ssw
5498,xho
5499,tso
5500,ssw
5501,eng
5502,sot
5503,afr
5504,eng
5505,zul
5506,ssw
5507,ssw
5508,afr
5509,ven
5510,tso
5511,ven
5512,xho
5513,ven
5514,ssw
5515,xho
5516,zul
5517,afr
5518,xho
5519,zul
5520,xho
5521,ssw
5522,xho
5523,xho
5524,xho
5525,ssw
5526,sot
5527,tso
5528,nbl
5529,afr
5530,xho
5531,afr
5532,ven
5533,ven
5534,xho
5535,xho
5536,xho
5537,xho
5538,afr
5539,tso
5540,zul
5541,eng
5542,zul
5543,nbl
5544,afr
5545,nso
5546,tso
5547,eng
5548,xho
5549,ven
5550,zul
5551,ssw
5552,ven
5553,xho
5554,xho
5555,sot
5556,ssw
5557,afr
5558,afr
5559,tso
5560,ven
5561,xho
5562,ven
5563,tso
5564,xho
5565,xho
5566,afr
5567,afr
5568,afr
5569,xho
5570,ven
5571,nbl
5572,ssw
5573,tso
5574,nbl
5575,nbl
5576,xho
5577,afr
5578,ssw
5579,xho
5580,eng
5581,xho
5582,xho
5583,tso
5584,ssw
5585,xho
5586,nbl
5587,xho
5588,xho
5589,xho
5590,afr
5591,eng
5592,tso
5593,xho
5594,ven
5595,xho
5596,xho
5597,ven
5598,xho
5599,afr
5600,xho
5601,zul
5602,nso
5603,eng
5604,eng
5605,tso
5606,xho
5607,ssw
5608,afr
5609,afr
5610,afr
5611,xho
5612,afr
5613,ven
5614,ven
5615,xho
5616,xho
5617,ssw
5618,afr
5619,ssw
5620,ven
5621,ssw
5622,xho
5623,xho
5624,afr
5625,xho
5626,ssw
5627,nbl
5628,afr
5629,xho
5630,nbl
5631,tso
5632,nbl
5633,nbl
5634,xho
5635,afr
5636,ven
5637,xho
5638,zul
5639,xho
5640,xho
5641,ven
5642,tso
5643,ssw
5644,xho
5645,xho
5646,zul
5647,ven
5648,xho
5649,tso
5650,nbl
5651,ven
5652,eng
5653,zul
5654,eng
5655,ven
5656,ven
5657,zul
5658,ven
5659,xho
5660,ven
5661,xho
5662,xho
5663,xho
5664,xho
5665,ven
5666,afr
5667,xho
5668,nso
5669,zul
5670,xho
5671,ssw
5672,eng
5673,xho
5674,tso
5675,ven
5676,sot
5677,xho
5678,xho
5679,ven
5680,sot
5681,eng
5682,xho
